REST_LF,REST_LFF,REST_LL,TX_LF,TX_LFF,TX_LL,TX_N_LF,TX_N_LFF,TX_N_LL,TY_LF,TY_LFF,TY_LL,TY_N_LF,TY_N_LFF,TY_N_LL,TZ_LF,TZ_LFF,TZ_LL,TZ_N_LF,TZ_N_LFF,TZ_N_LL,RX_LF,RX_LFF,RX_LL,RX_N_LF,RX_N_LFF,RX_N_LL,RY_LF,RY_LFF,RY_LL,RY_N_LF,RY_N_LFF,RY_N_LL,RZ_LF,RZ_LFF,RZ_LL,RZ_N_LF,RZ_N_LFF,RZ_N_LL,TXY_PP_LF,TXY_PP_LFF,TXY_PP_LL,TXY_NN_LF,TXY_NN_LFF,TXY_NN_LL,TYZ_NP_LF,TYZ_NP_LFF,TYZ_NP_LL,RXZ_PN_LF,RXZ_PN_LFF,RXZ_PN_LL,TXY_RZ_NPP_LF,TXY_RZ_NPP_LFF,TXY_RZ_NPP_LL,R_leader_LF,R_leader_LFF,R_leader_LL
4.488472465093309,4.493651792204673,4.492775471781897,2.6127754717822427,4.748554840522502,2.242775471781897,2.9882942448452923,3.49376566812316,2.6027754717815696,5.224159477199464,3.7040557540117334,4.27899835277276,5.504201260243917,4.759260111043659,2.0672424321774088,13.198811309696794,15.009122766962719,1.3475744513689278,12.264217694120816,5.369341934794647,1.8231574816873035,5.124141514218991,15.00964403972398,4.2738048287101265,15.00434992294413,15.009642307064723,4.15376822705457,3.6233468421783073,15.009583942887957,2.878793463916736,15.009180901069158,15.009180901066202,5.479197269755787,8.454473490884084,4.258198741075148,2.933541733232232,8.554077438418972,4.803915574369512,2.4135803613789903,5.479038810028669,5.269016727898361,3.4880690312274965,6.55881130969783,5.814093059426796,3.193157481686285,15.009292683722379,15.00946649695652,3.36896448596508,5.509519473192086,12.464712167004564,4.689257450477271,6.044277479483753,7.348930014082043,5.554368354170947,5.138977660992623,6.744216833286828,3.3482186865794574
4.493294244845856,4.494027172253027,4.488472465091945,4.093329673391054,3.0786049973144145,7.253608465441175,6.323917439358411,4.158950967099372,2.6431434151836584,5.033472465092473,3.8440879115132702,2.6236848803046087,7.189382409588234,4.838746415519836,2.5233521767368075,6.403784338701826,2.298157481686985,1.9874991482065525,3.657537373429932,3.3689644859659893,2.3778919846627105,4.9539440744920284,5.12397766099366,2.7037265532680976,7.713977660993805,15.009292683723288,5.678922842591419,5.724082704845841,15.004407465463828,4.023739272814055,15.00934992294333,15.00434992294413,2.8487843387056273,4.168363662061438,7.104498161642823,3.213412131386576,9.489077438416643,3.913885493982434,4.5342243943459835,8.053545610317997,6.124420294072024,4.057945790738813,5.1483468421779435,5.399194161812829,3.8040774384180622,15.009409642844275,6.893998352772542,4.878930014081561,8.824695238612549,15.004642307066206,2.9794052719653337,8.209352542746274,10.46449019899228,6.469450060413692,10.27948030383368,5.934548892772909,3.9486848803044268
4.493651792205583,4.491927295544883,4.493294244846766,2.8432633947054455,3.053368858490103,3.659044525156787,4.538853698238654,4.548486839639281,2.748442881779738,5.353861815951859,3.493069031229197,2.313514792951537,4.468472465091963,8.744193239207107,3.913472465092127,15.009586290798325,1.8022888019677339,1.3575744513673271,2.5229969239317143,2.858784338704254,3.0933468421771977,7.599189167990517,15.014180901066084,4.789099348800846,5.424033026138659,9.904210004130164,3.178396296768369,15.00918090106552,7.3792902427903755,1.432787105695752,15.013726553265315,6.444180901066829,2.123396296766259,6.053853698235798,4.068726553267879,2.958275961765139,4.244181857033709,5.794387121587988,3.0588797385244106,4.198979278601655,6.759093059427187,4.10873656239346,5.749082704848206,4.898930014081543,2.9832942448447284,7.77409814957764,5.678775074505211,2.9885677145157388,4.26937762458374,7.454410092670969,4.259172463885989,6.44905017275596,7.704424447734709,5.5992214832895115,6.313893169363382,6.414310886421845,3.0238536982387814
4.493651792205696,4.492775471782352,4.493651792203764,3.7932186865791664,2.902971678870017,2.7573336441892025,3.223447459588897,2.948275961763102,3.213205399634262,6.304027172253427,4.464021247089022,2.3628640131032626,4.923937090759637,6.0788718814974345,2.613363662062511,1.54783529106885,1.777679294162681,1.5128057880297092,3.213663004877617,4.093736562392223,1.5078057880291453,4.874098149576639,3.7440787039922725,2.9585548405234476,4.1539509670990356,4.298984123639912,4.143554840523848,15.00912276696181,15.00947036976686,2.1283962967695516,15.009122766961582,4.65406127008373,1.85817834458976,5.274022704192703,4.868756116258737,3.3884868396417005,5.589061270083562,4.188416943134143,3.1739246774463936,5.133651792205228,3.8588698195676443,4.693363662061984,7.844212997220666,12.134486942738022,3.798853698237508,15.009409642844389,4.94911308300334,7.688651792204837,6.739471759647358,6.589465080080572,3.539015249338263,6.159428960233981,8.774493414180142,5.1238113096969755,3.7681987410742295,6.314173443093296,4.823915574369039
4.493294244845174,4.493294244844947,4.4936517922060375,4.943795883398934,5.068518853409387,2.443300027177429,3.247945790738413,4.21376566812296,2.9379969239325874,4.443457815132888,9.86419726975555,2.6281217955734064,4.113736562392887,3.8438698195659526,2.938541733232796,7.5888718814981075,9.923861815951568,1.6484910963322363,2.7287365623928963,4.043938867470388,2.328225155241398,7.46395096709864,12.374496589071441,4.369003030673412,15.00941439238909,9.279426502328079,3.398992074329726,15.008900739805767,15.009409642845185,7.234045900854653,15.009009177659209,8.434266863335779,2.103380143560571,5.0341275300952475,5.059301903685991,3.0788698195647157,4.5585009464575705,5.958837110621062,4.0333521767374805,4.578879738525302,6.1694244477353095,3.7781987410735383,4.588684880304072,7.604189167989716,2.7184622821118865,6.869108160431324,15.00423546616912,3.0135803613766257,12.86472116037271,7.369398592950347,3.789077438415916,7.02449341418037,8.009342510729311,5.603765668122378,5.469038810025268,5.733677088087461,3.233447459589115
4.493837110620007,4.493114291250549,4.493472465092509,2.737864013103035,4.298998352772287,2.683412131388195,4.323604997315215,5.013294244845383,2.9582759617624106,9.099132241800817,6.1640091776584995,2.4382572830936624,5.058979278599509,3.544028608354438,2.4032381958745646,15.009235466168775,7.17890820744833,1.1610196043047836,2.878030063335814,4.129150590637892,2.282805788029691,3.188432349404138,4.789270924225548,2.388596331789813,6.889239891862417,4.504216833286591,2.38355484052272,15.009409642844275,15.009583942889549,2.4079807718721895,15.009235466169002,5.744094274751205,1.8331574816866123,5.759235466169002,10.679336499415058,3.1036169976846395,3.71360499731486,5.024305576822371,3.813427656738895,4.8884622821133235,5.53420521126327,3.188432349404138,4.4586517922052735,6.454190101528184,3.133401232027154,11.424380026317522,9.134322509942194,2.9580215495425364,15.004466496956638,15.009524877442345,3.703828635589616,5.09897111563555,11.094597494991831,4.803915574367238,5.699228120403632,15.009642307064041,3.4285323534854797
4.493837110620234,4.494027172253482,4.493114291250549,2.9930215495407992,3.9937060519687293,1.9914553786006763,2.9930215495407992,2.9932942448449467,2.9932942448449467,2.9935677145156205,1.992537373430423,2.9932942448449467,3.9935009464577433,4.99429268372387,1.9925373734295135,2.993567714515393,1.9921447883530163,0.9843677569238025,2.9930215495407992,1.9932942448454014,1.9928919846615827,10.994355141520373,4.994292683722961,1.9932942448454014,9.994292683724325,3.9943364994151125,1.9932942448458562,14.994176704085248,6.99387771146894,2.9932942448472204,14.994349922943456,12.989055754010678,1.993294244846311,5.993977660994005,3.993500946457061,1.988294244845747,3.9939082074474754,5.993837110620916,2.993837110621371,4.994292683724552,2.9927754717814423,3.9937060519669103,5.993567714515848,3.993706051969184,1.9928919846620374,7.9894443541950295,2.9935677145163027,1.9932942448449467,6.994616702827443,4.9892926837246705,3.9943364994137482,5.994407465464292,4.9939509670994084,2.9882942448466565,5.994122766961709,5.994407465464064,2.9927754717832613
4.493472465093191,4.493651792206492,4.493294244846311,2.9930215495410266,2.988837110618988,1.992891984662947,5.993837110620461,3.9937060519687293,1.9921447883530163,3.988695551967794,3.9937060519682746,1.993294244846311,2.9938371106200066,6.98949019899419,1.9932942448440372,0.9904633685282533,14.994466496956193,0.9904633685282533,1.9932942448454014,2.993021549540572,1.9932942448467657,3.994122766961709,5.994263502662761,2.9938371106204613,2.993837110620916,3.9943364994128387,1.9937060519678198,14.993950967098726,4.993784338702426,1.9928919846624922,14.994066722106936,12.989253233246018,1.9932942448440372,3.993500946457516,7.989444354195257,1.9925373734308778,5.989263502662197,3.993908207448385,2.9932942448454014,3.9939082074488397,11.994553903508859,1.9925373734295135,3.993091929106413,3.99390820744793,2.993294244846311,3.99390820744793,3.994122766961482,1.9925373734295135,14.99452487744361,7.99444435419673,4.994466496954374,11.98970091288902,6.994491811670741,3.994122766961482,5.994407465464064,3.993706051969639,3.994122766961027
4.493472465093191,4.493294244845401,4.493472465094328,2.992537373429059,2.9877754717822427,0.9918057089471404,3.993294244845174,3.9928919846615827,1.992537373430423,4.9936169976847395,3.993706051969184,1.9928919846615827,3.993500946457061,2.9935677145149384,1.9925373734299683,1.9925373734295135,4.994122766961482,1.9928919846615827,2.9935677145156205,3.99390820744793,0.9898947815190695,4.99429268372387,2.9941227669601176,2.9938371106204613,4.994122766961709,7.994228120404387,1.9932942448472204,14.994176704084111,11.994407465464064,4.993784338702881,14.989176704085367,3.9935009464566065,0.9898947815204338,2.993837110620916,3.993706051969184,2.9935677145144837,3.9941227669607997,3.9889082074491853,3.9889082074487305,6.988877711468831,3.993908207448385,2.9938371106200066,3.9886955519675666,3.9941227669619366,2.993567714515393,3.9939082074474754,3.9941227669605723,1.9928919846620374,6.994491811670741,4.989292683721942,2.9944074654636097,3.9937060519682746,7.994336499414658,2.9935677145163027,3.9886955519680214,2.9932942448449467,2.993837110619097
4.493472465092964,4.493114291251459,4.493837110619552,3.4134868396389493,3.633580361379245,2.1321176168385136,3.167645365321164,3.043069031228697,3.253178344591106,6.259295783980633,15.004466496955501,2.8434868396361708,4.778218686578612,10.489490198995554,2.6583962967679327,4.14855484052282,12.059411804283172,1.7376104327422581,15.0041227669617,9.699360276993048,1.592891984662856,9.189420294072306,15.014466496957539,2.638695551971068,5.889108160431306,15.009292683723743,2.8187750745046287,15.009235466168775,15.009409642842456,4.202996923933824,15.009409642844844,15.004407465463828,1.51331214475249,4.424028608352955,9.224517745967205,3.2136878738838277,6.694472109826393,15.00958394288773,3.2989440744913736,15.009414392388976,6.429180901066957,3.3129716788698715,15.004466496955729,15.014524877444728,2.69341213138523,15.00946649695561,15.009409642845185,3.4437464155171256,15.009583942888185,9.579534514386069,4.014127530094811,15.009583942887957,15.009644039723298,4.669246226415453,6.7787265532668926,12.81958177653587,3.313950967096389
4.493651792205355,4.493294244845401,4.493651792203309,2.7881783445909605,3.003567714516066,2.5127563861678937,15.009180901065974,3.0666042817592825,3.303442881780029,15.008616997685294,5.439189167990207,3.0783468421759608,12.789580684876455,11.824547622453338,2.3628640131055363,15.009292683724425,5.004302563223973,4.603869819563442,15.00929268372397,2.6583962967702064,2.998294244843237,6.414446269378004,6.824098149577367,4.63424701396616,15.009409642844275,6.289298857183894,3.1989082074460384,15.014066722107145,15.009524877444164,3.8488698195678808,15.004524877444055,12.034481979614156,15.014122766961918,5.213837110620489,7.8645491392139775,4.178957770348461,4.058329673392336,9.679360276992611,3.838651792206292,8.779394056316505,6.264572880741525,4.908275961764048,8.573885493982061,14.544630797781792,3.178396296770188,15.009524877443937,15.009642307064041,5.793802453243188,15.00964230706495,15.009701468718049,10.229394056318597,9.404341934793251,15.00970146871623,4.588861815950622,13.13445931473916,6.044411804282845,3.258930014078942
4.493651792205128,4.492775471782807,4.493294244845856,4.578684880303854,6.438528386250255,2.2928057880299093,4.5433121447536,15.014180901066084,2.022537373429259,4.213765668122733,5.203990505128786,2.253136136208923,6.553811309696584,15.009466496955156,3.5437750745049925,15.009235466168207,15.008950967098826,2.4432572830919526,12.409082704846924,2.1233962967689877,2.943541733229722,15.004407465464283,15.009470369766404,15.00946649695561,15.014292683723625,15.014349922944803,5.843957770349334,15.009299523370828,15.009243469664398,2.9032381958768383,15.004292683724543,15.00918090106643,3.6388113096963934,7.853580361378363,7.964446658652378,3.2284474595880965,4.403442881779256,11.179444354196221,2.7834578151332607,8.939405271965597,15.004407465463373,3.2384474595874053,10.304146076538359,7.55407211119018,2.332537373429659,15.009409642844275,15.00958394288773,2.4782942448455287,15.004582862522739,10.324653120508174,15.00946649695652,8.814009177659273,12.984522330428263,5.40434461922996,10.224055754012397,10.39932596455219,3.033312144753836
4.492775471781897,4.488472465092855,4.49294579073694,4.993950967098499,5.994122766961709,3.993500946455697,3.9882942448452923,3.993500946456834,3.994122766961482,3.9941227669623913,3.994122766961709,2.9932942448449467,6.994367828673148,2.992775471781215,1.9925373734290588,14.994009177659336,6.994242673469444,0.9904633685291628,9.99429268372387,3.9882942448452923,1.9928919846602184,5.994122766961482,14.994466496954601,2.993837110619097,2.993837110619552,1.9878919846619283,1.9932942448440372,8.994216833284554,14.994407465464292,3.994122766959208,14.994176704084566,14.99458286252343,4.993950967099863,3.9937060519682746,4.993784338703108,3.9937060519687293,2.993294244844492,8.994310886422,2.993294244844037,3.994122766961027,7.993802453243688,3.993294244844037,4.993457815133752,4.993616997684512,3.993706051969639,11.99440746546452,14.994524877443155,2.993837110620916,7.994444354195821,11.994407465464292,2.9941227669605723,4.993616997684967,8.994504354897344,4.993950967098499,4.993457815132842,14.994700912888902,2.993837110619097
4.493472465092054,4.492775471782579,4.492610432742367,4.993457815132842,2.993294244845629,1.9932942448454014,3.993294244844037,2.993021549541254,1.9925373734290588,7.994444354195821,6.994367828673376,1.988294244843928,3.993908207448385,2.9935677145149384,2.993567714517212,6.994122766961027,4.993616997684057,0.9882098169841811,2.993294244844492,2.9938371106204613,0.9925373734281493,14.994466496954374,6.994122766961937,2.994122766963301,2.993567714515848,6.994367828673376,2.9938371106200066,14.994466496954374,15.994444354195366,1.9882942448466565,14.994349922943911,14.994407465463837,0.9918057089439571,5.994263502662761,4.988616997683948,4.994122766963301,4.99395096709668,2.9938371106204613,3.99390820744793,6.993765668122705,5.993977660994005,2.9932942448467657,9.993950967098499,4.993950967098272,3.99370605196782,13.993937090760028,14.994407465464064,3.992891984662492,5.9891227669600084,7.994553903509313,2.9941227669623913,14.994524877442927,10.994513363398028,2.9932942448454014,6.9944918116721055,6.994242673469444,2.994407465464519
4.493651792204673,4.487288801967225,4.493472465094783,3.9932942448472204,2.993567714515848,2.992537373428604,4.993294244844492,2.9927754717821244,1.9932942448467657,3.9939082074488397,3.99370605196782,2.993837110619097,2.9932942448449467,2.9930215495414814,2.993567714515848,2.9927754717828066,4.9934578151335245,0.9918057089444119,3.993294244845856,3.993294244844492,3.9932942448449467,12.99452062409091,4.994292683724325,2.993567714514029,13.994616702826079,1.9932942448454014,1.9932942448440372,9.993869819566953,14.993950967098499,0.9918057089435024,14.994176704085021,14.99440746546452,1.9937060519678198,3.9937060519682746,7.994553903510905,1.9932942448449467,5.994122766961482,3.9941227669605723,3.99390820744793,6.994003030676595,5.994553903509541,2.9888371106198974,6.993640390036944,6.994122766961709,4.994122766959663,14.994466496956647,11.994193239207107,1.9932942448458562,6.994242673470126,6.994367828673603,3.994336499416022,9.989553903509204,6.994367828673148,3.9932942448431277,5.993837110619097,7.994444354195593,2.988294244843928
4.493114291250549,4.4926104327400935,4.493651792205583,3.223157481687849,3.0583296733911993,2.597459721831001,5.404027172252881,5.819098149577599,4.088726553265587,5.434189167990098,4.789263502661356,3.22366300487829,4.358616997685658,15.009644039724208,2.9785548405234294,15.009355691378914,15.009235466169685,1.4977754717829157,2.5230538220866947,15.009292683723288,2.6333801435621353,11.17928955605612,14.459629092862542,4.8339155743688025,12.299358264366674,15.009409642844503,2.868793463916518,15.009292683724652,15.009701468717367,10.60918185703531,15.00423546616912,15.154418629899055,3.2689370907601187,6.6794682627974,7.034493414180588,3.4385009464576797,8.34457535589263,9.98955390350875,2.8334868396377715,4.7792601110440955,9.878937090761156,3.36805382208604,5.694224394346747,7.349044525157751,5.744231810841939,15.009524877444164,15.009524877445529,4.148746415514324,15.009642307065405,15.009642307065405,5.669529055989642,9.01941439238999,10.054212997221384,4.288592787060679,6.64933374792281,6.263885493980979,3.568329673392327
4.493294244845856,4.493114291250549,4.493837110620007,3.8886984855698756,15.009292683723743,2.3578640131026987,3.988335151463616,4.333427656737058,3.0780919291091777,2.9685839851922537,3.3582381958742644,2.733136136207577,3.4385009464576797,14.564450060410763,2.4679716788705264,2.3578640131024713,4.5788618159512,2.287874447213653,3.7534121313874493,8.844301903685505,2.473275961766376,13.489407465463955,15.009349922943557,15.00923546616923,7.7992091233986685,15.009409642844275,4.444209123400469,15.014243469665416,15.009409642844503,15.009292683725107,15.00919010152711,15.009180901067111,4.914108160431169,2.8231987410731563,15.009524877443255,2.8682186865789845,4.504027172253245,5.819391762240798,4.088726553268316,6.65421386791877,13.65941608003061,4.043545610320507,4.598861815949931,6.499189167989925,3.238178344591688,10.189562409575956,6.214150590636791,3.968695551968267,10.699501277495074,15.059761344532376,6.054418629895736,15.004760276061006,7.209505879401831,4.293784338702608,4.969289556055628,6.85448030383327,3.3039440744951207
4.493472465093419,4.493651792205355,4.492945790739213,2.6784121313871765,2.682835291068386,2.638380143559516,5.294022704194049,11.40850094645748,3.8086661238776287,3.7538639136478196,5.8442462264142705,2.233472465091836,6.808971115637178,14.809577375441563,3.1078352910681133,6.904123890211849,4.419009177659291,1.587419037012296,7.049249746187115,3.103616997684867,2.6887163844094175,10.189650239537514,10.824426502327015,3.0485927870640808,10.144301903684891,15.274648567279769,9.089413949955087,7.543957770347333,15.464481979613083,3.7288371106205886,6.569066722107891,15.0040667221067,5.574209123398759,6.989122766960918,4.358802453243243,2.8788223270685194,6.879231810842157,15.009527944189358,3.5585548405233567,5.629066722106472,8.994122766961482,3.5781645449224015,7.774217694122399,7.45417246388547,3.7338371106197883,15.004582862523876,6.559457488871203,3.8038618159525868,11.40968569793472,15.009583942888185,4.389399062081793,7.4692895560565375,14.399688742940725,4.324384774608006,15.00958394288864,4.293784338704654,3.2589300140816704
10.113312144753081,4.493472465092282,4.493472465093873,3.1383636620616926,5.703930014081493,3.043329673392691,6.543427656737549,4.2934121313865035,3.323457815132315,5.189004553567429,3.45899050512935,2.8579457907362666,4.958944074493047,10.369569446478636,2.758768227053224,15.009235466168775,5.549055754011988,2.467645365320095,2.5383296733916723,8.468971115635668,2.2678744472132166,15.009409642844275,8.679486942736503,2.958554840522993,15.009524877444164,3.36371638440869,4.82427747948077,15.009349922944693,15.00918090106643,2.247775471780187,15.009349922943784,15.009409642844503,2.262459721831874,3.453514792950955,5.2943309735178445,3.1583801435599526,6.004122766960791,7.409168179796325,4.333822327067537,4.774082704847842,3.8938854939819976,4.2235803613793905,4.688885493981616,15.00923546616832,3.5685548405226655,14.299563598322038,5.874249746186138,3.4835283862485085,12.119558804164171,14.99970091288833,4.439400835893139,7.114264248999461,6.10427676386189,4.503472465093182,6.4891850554863595,6.254575355894417,5.073640390036417
4.493472465093873,4.492610432741458,4.493294244844037,3.533312144753836,5.194319640972026,2.6280690312305524,4.783218686579403,2.4779716788711994,2.838486839642428,3.973695551968376,4.424009177659627,2.9082572830930076,14.844519189336097,2.968828635589034,2.588346842176179,2.7131361362085045,5.173828635589416,1.156019604305584,15.009235466168775,2.973554840523093,2.513628793533826,15.009409642846094,9.084510397167833,14.994466496954374,15.004466496954592,4.644055754012015,1.8681987410745933,15.00918090106643,4.669061270082693,13.994553903510678,15.009349922944239,15.009299523371283,3.273937090760228,6.569066722106527,4.549224394346311,4.103736562393351,15.00947036976595,7.924440483815488,3.028853698237981,4.468651792205492,7.389283217016782,3.733030063331171,5.033793463916027,6.463793463915636,3.7986403900367804,6.314298857183076,10.284480303834016,4.1341505906384555,15.00970146871714,10.454657557265364,5.499514833079957,5.76879346391479,6.894483644620777,5.28933097351819,4.903765668122105,13.794483644620868,3.7840721111897437
